coordinates in mm - nodal force in N/mm,nb_nodes / x,nb_dim / y,nt_tot / fx,fy,,,,,,,
26,-41.569218,-24,-8.00E-02,1.28E-01,,,-41.56921938,-24,44,2363,2282
27,-44.439304,-21.181055,5.80E-02,8.24E-03,,,-44.43930417,-21.18105492,49,2373,2283
28,-43.141827,-21.0424,-6.36E-02,2.19E-01,,,-43.14182851,-21.04240084,41,2360,2284
29,-47.934242,2.511638,-1.17E-01,1.88E-01,,,-47.93424325,2.511637754,15,2270,2286
30,-47.992691,-0.837553,-2.01E-01,-7.89E-02,,,-47.99269221,-0.837552595,18,2273,2289
31,-42.381332,22.534924,-6.02E-02,-1.61E-01,,,-42.38133147,22.53492275,25,2281,2290
32,-22.534924,-42.381332,1.95E-02,9.82E-02,,,-22.53492275,-42.38133147,35,2343,2321
33,-41.144115,-24.721687,-9.25E-02,1.09E-01,,,-41.14411435,-24.72168793,45,2364,2341
34,-47.817417,4.182664,3.45E-02,2.91E-01,,,-47.81741651,4.182664059,13,2268,2342
35,-47.737152,5.016394,2.08E-01,9.18E-02,,,-47.73715316,5.01639396,12,2267,2343
36,-48.708366,5.118453,2.67E-01,-1.31E-01,,,-48.70836803,5.118452756,70,2589,2344
37,-49.56852,4.22166,-2.01E-02,2.91E-02,,,-49.56851913,4.22166018,71,2590,2345
38,-47.883118,3.347661,-7.63E-02,2.43E-01,,,-47.88311987,3.347660573,14,2269,2349
39,-49.278324,3.013404,-1.73E-02,1.35E-02,,,-49.27832396,3.013403748,72,2591,2357
40,-45.879868,20.428152,3.34E-01,1.88E-01,,,-45.87986693,20.42815253,69,2586,2358
41,-47.970772,-1.67485,-1.78E-01,-1.45E-01,,,-47.97077107,-1.674850163,73,2592,2360
42,-49.939945,0.435735,-2.08E-03,-1.85E-03,,,-49.93994364,0.435734517,74,2593,2361
43,-47.883118,-3.347661,-7.85E-02,-2.42E-01,,,-47.88311987,-3.347660573,22,2278,2362
44,-49.300907,-3.879308,-1.64E-02,-2.43E-02,,,-49.30090463,-3.879307583,80,2599,2363
45,-47.817417,-4.182664,2.62E-02,-3.01E-01,,,-47.81741651,-4.182664059,21,2277,2364
46,-47.934242,-2.511638,-1.08E-01,-1.83E-01,,,-47.93424325,-2.511637754,23,2279,2365
47,-48.818398,-3.009762,-3.48E-03,-6.17E-03,,,-48.8183985,-3.009762122,81,2600,2366
48,-44.078823,22.946459,2.65E-03,1.25E-03,,,-44.07882304,22.94645834,82,2601,2370
49,-43.441196,24.098372,2.69E-03,2.03E-03,,,-43.44119462,24.0983729,83,2602,2373
50,-41.981667,23.271004,-6.75E-02,-1.45E-01,,,-41.98166695,23.27100428,28,2284,2375
51,-45.043259,22.378559,5.57E-03,3.68E-03,,,-45.04326119,22.37855747,84,2603,2533
52,-41.569218,24,-8.42E-02,-1.30E-01,,,-41.56921938,24,29,2286,2546
53,-40.256451,26.142263,-1.30E-01,-4.42E-02,,,-40.25645349,26.14226372,31,2290,2547
54,-41.638775,26.526331,-3.29E-03,2.82E-03,,,-41.6387761,26.52632917,88,2607,2548
55,-40.706482,25.435848,-1.12E-01,-8.34E-02,,,-40.7064813,25.43584832,30,2289,2549
56,-47.737152,-5.016394,2.27E-01,-8.15E-02,,,-47.73715316,-5.01639396,50,2375,2550
57,-48.842182,-5.132514,2.57E-01,1.11E-01,,,-48.84217985,-5.132514191,79,2598,2551
58,-27.531002,39.319763,-1.09E-01,-2.51E-01,,,-27.53100158,39.31976541,63,2559,2552
59,-28.426031,40.125568,2.32E-02,-1.49E-03,,,-28.4260306,40.12556877,64,2561,2555
60,-28.212902,38.833389,2.36E-01,-2.73E-01,,,-28.21290118,38.83339036,8,2223,2556
61,-29.519053,40.631229,4.78E-01,-1.17E-01,,,-29.51905402,40.63123251,65,2562,2557
62,-23.557728,-43.387409,2.97E-03,-1.28E-03,,,-23.5577273,-43.38740945,100,2659,2558
63,-22.276203,-45.094635,-3.42E-05,1.44E-04,,,-22.27620189,-45.09463521,101,2660,2559
64,-20.428152,-45.879868,-1.87E-01,1.06E-01,,,-20.42815253,-45.87986693,103,2662,2561
65,-39.732311,-28.865978,3.81E-02,-2.68E-02,,,-39.73231143,-28.8659776,108,2673,2562
66,-38.833389,-28.212902,2.14E-02,-3.10E-02,,,-38.83339036,-28.21290118,39,2357,2572
67,-39.319763,-27.531002,-8.16E-02,-7.00E-02,,,-39.31976541,-27.53100158,40,2358,2573
68,-39.319763,27.531002,-8.70E-02,7.38E-02,,,-39.31976541,27.53100158,66,2572,2578
69,-38.833389,28.212902,2.37E-02,3.00E-02,,,-38.83339036,28.21290118,9,2239,2586
70,-39.732311,28.865978,3.81E-02,2.75E-02,,,-39.73231143,28.8659776,68,2578,2589
71,-43.738235,-22.443195,1.84E-02,-7.83E-03,,,-43.73823459,-22.44319523,110,2676,2590
72,-42.768089,-21.791979,-5.70E-02,1.82E-01,,,-42.76809124,-21.79197952,42,2361,2591
73,-42.486652,-26.035557,-3.42E-03,-2.21E-03,,,-42.48665344,-26.03555714,111,2677,2592
74,-43.961727,-24.872446,1.34E-03,-1.24E-04,,,-43.96172463,-24.87244558,112,2678,2593
75,-46.133625,-20.541142,2.93E-01,-1.39E-01,,,-46.13362725,-20.5411401,114,2680,2594
76,-50.462059,2.202792,-1.04E-02,1.16E-02,,,-50.46205989,2.20279206,75,2594,2595
77,-49.323402,-2.153087,-3.52E-02,-1.93E-02,,,-49.32340247,-2.153086884,76,2595,2596
78,-51.133656,-0.547932,-1.37E-02,-2.14E-03,,,-51.13365494,-0.547932121,78,2597,2597
79,-50.492817,-1.321944,-5.74E-04,4.03E-04,,,-50.49281381,-1.321943585,77,2596,2598
80,-40.773094,27.015728,1.44E-03,-2.46E-03,,,-40.77309221,27.01572971,89,2608,2599
81,-39.79417,26.840719,-1.30E-01,1.27E-02,,,-39.79416794,26.84071904,67,2573,2600
82,-45.666145,21.448685,1.16E-02,2.91E-03,,,-45.66614777,21.44868402,85,2604,2601
83,-42.538998,25.057285,-1.91E-03,-7.03E-04,,,-42.5389963,25.05728652,87,2606,2602
84,-41.144115,24.721687,-9.53E-02,-1.08E-01,,,-41.14411435,24.72168793,86,2605,2603
85,-27.531002,-39.319763,-1.10E-01,2.50E-01,,,-27.53100158,-39.31976541,94,2638,2604
86,-28.212902,-38.833389,2.31E-01,2.88E-01,,,-28.21290118,-38.83339036,32,2321,2605
87,-28.154911,-40.536556,7.20E-02,-2.60E-03,,,-28.15491164,-40.53655789,96,2641,2606
88,-29.519053,-40.631229,4.88E-01,1.11E-01,,,-29.51905402,-40.63123251,95,2640,2607
89,-23.271004,-41.981667,9.29E-03,1.05E-01,,,-23.27100428,-41.98166695,92,2633,2608
90,-22.187008,-46.178024,-5.26E-03,2.14E-03,,,-22.18700761,-46.17802401,102,2661,2629
91,-23.323355,-44.802822,5.91E-04,-1.51E-04,,,-23.32335606,-44.80282183,104,2663,2632
92,-39.79417,-26.840719,-1.34E-01,-1.55E-02,,,-39.79416794,-26.84071904,105,2670,2633
93,-40.75618,-28.010031,-6.70E-03,-4.09E-04,,,-40.75618205,-28.01003123,109,2674,2635
94,-40.706482,-25.435848,-1.20E-01,8.51E-02,,,-40.7064813,-25.43584832,107,2672,2638
95,-44.742599,-23.748531,4.57E-03,-2.82E-03,,,-44.74260013,-23.74853202,113,2679,2640
96,-44.905453,-22.389698,-1.72E-03,1.87E-03,,,-44.90545271,-22.38969897,115,2683,2641
97,-46.155056,-21.887653,8.21E-03,-7.01E-03,,,-46.15505537,-21.88765321,116,2684,2642
98,-49.947205,-5.248635,1.43E-01,1.50E-01,,,-49.94720655,-5.248634421,117,2686,2643
99,-26.840719,-39.79417,-1.09E-01,1.78E-01,,,-26.84071904,-39.79416794,99,2644,2644
100,-21.80267,43.782852,-2.81E-03,-1.53E-03,,,-21.80266879,43.78285433,126,2862,2659
101,-21.791979,42.768089,4.22E-02,-8.64E-02,,,-21.79197952,42.76809124,52,2546,2660
102,-21.0424,43.141827,5.64E-02,-8.06E-02,,,-21.04240084,43.14182851,54,2548,2661
103,-22.534924,42.381332,2.91E-02,-9.52E-02,,,-22.53492275,42.38133147,53,2547,2662
104,-22.797073,43.791862,1.13E-03,6.78E-04,,,-22.7970733,43.79186298,127,2863,2663
105,-24.311209,42.969746,4.74E-03,1.64E-03,,,-24.31120819,42.96974483,128,2864,2670
106,-23.271004,41.981667,-4.15E-03,-1.08E-01,,,-23.27100428,41.98166695,55,2549,2671
107,-24,41.569218,-1.25E-02,-1.15E-01,,,-24,41.56921938,56,2550,2672
108,-20.286415,43.502426,9.72E-02,-6.83E-02,,,-20.28641492,43.50242947,57,2551,2673
109,-21.290874,44.63549,-1.22E-02,-5.14E-03,,,-21.2908734,44.63548963,129,2865,2674
110,-19.524252,43.849785,2.79E-02,-1.03E-01,,,-19.52425197,43.84978432,58,2552,2676
111,-19.976202,44.864826,-1.66E-01,-1.78E-01,,,-19.97620225,44.86482562,131,2867,2677
112,-24.97263,42.159496,5.31E-03,1.21E-03,,,-24.97262938,42.15949865,130,2866,2678
113,-24.721687,41.144115,-2.06E-02,-1.21E-01,,,-24.72168793,41.14411435,59,2555,2679
114,-25.435848,40.706482,-5.13E-02,-1.35E-01,,,-25.43584832,40.7064813,61,2557,2680
115,-26.572664,41.369251,1.88E-02,2.75E-03,,,-26.57266531,41.36925359,132,2869,2683
116,-26.142263,40.256451,-6.64E-02,-1.51E-01,,,-26.14226372,40.25645349,60,2556,2684
117,-27.476013,40.712635,4.08E-02,2.91E-03,,,-27.4760127,40.71263649,133,2870,2686
118,-26.840719,39.79417,-1.02E-01,-1.81E-01,,,-26.84071904,39.79416794,62,2558,2689
119,-28.652554,41.308395,4.32E-02,3.33E-03,,,-28.65255407,41.30839721,135,2872,2838
120,-40.75618,28.010031,-7.62E-03,-6.39E-04,,,-40.75618205,28.01003123,137,2876,2839
121,-50.223461,5.277664,1.48E-01,-1.26E-01,,,-50.22346322,5.277664479,141,2890,2841
122,-50.333626,3.284852,-1.16E-02,6.85E-03,,,-50.33362691,3.284851833,143,2892,2842
123,-47.90995,21.332054,2.88E-01,2.26E-01,,,-47.90994953,21.33205308,140,2886,2850
124,-50.977856,0.44479,-6.09E-03,-2.21E-03,,,-50.97785729,0.444790491,145,2894,2851
125,-50.558823,-2.653065,-1.73E-02,-4.99E-03,,,-50.55882307,-2.653065436,148,2897,2854
126,-52.016396,-1.028078,-1.06E-03,8.61E-04,,,-52.01639563,-1.028077888,149,2898,2862
127,-44.485332,23.948517,-1.07E-03,-5.36E-04,,,-44.48533392,23.94851698,153,2902,2863
128,-45.407722,23.436773,3.49E-03,2.08E-03,,,-45.40772304,23.43677291,154,2903,2864
129,-43.612564,25.403788,-1.00E-03,-4.40E-04,,,-43.6125655,25.40378822,155,2904,2865
130,-46.26022,22.305563,-2.62E-03,-2.18E-03,,,-46.26021776,22.3055628,157,2906,2866
131,-43.067085,26.391243,3.89E-04,-8.00E-04,,,-43.06708768,26.39124363,158,2907,2867
132,-42.458691,27.577034,-4.12E-03,-1.07E-03,,,-42.45869244,27.5770336,159,2908,2869
133,-50.272385,-4.257968,7.84E-03,-3.37E-03,,,-50.27238607,-4.257968647,152,2901,2870
134,-24,-41.569218,-1.17E-02,1.14E-01,,,-24,-41.56921938,91,2632,2871
135,-24.827608,-43.034176,9.51E-03,-3.49E-03,,,-24.82760833,-43.03417807,169,2935,2872
136,-24.721687,-41.144115,-2.41E-02,1.23E-01,,,-24.72168793,-41.14411435,93,2635,2873
137,-25.435848,-40.706482,-5.22E-02,1.34E-01,,,-25.43584832,-40.7064813,98,2643,2876
138,-25.988255,-42.409462,1.20E-02,-3.21E-03,,,-25.98825484,-42.40946222,170,2936,2877
139,-28.948036,-41.766689,4.14E-02,-2.90E-03,,,-28.94803623,-41.76668764,172,2939,2879
140,-26.572664,-41.369251,3.90E-02,-5.50E-03,,,-26.57266531,-41.36925359,174,2941,2886
141,-26.142263,-40.256451,-6.67E-02,1.48E-01,,,-26.14226372,-40.25645349,97,2642,2890
142,-4.182664,47.817417,-1.65E-01,-1.45E-01,,,-4.182664059,47.81741651,123,2850,2891
143,-5.132514,48.842182,2.69E-01,-2.55E-01,,,-5.132514191,48.84217985,124,2851,2892
144,-5.016394,47.737152,-5.23E-02,-2.20E-01,,,-5.01639396,47.73715316,51,2533,2893
145,-23.081814,-45.760323,-1.15E-03,5.36E-04,,,-23.08181245,-45.76032228,176,2950,2894
146,-24.283398,-44.23468,1.93E-03,-5.84E-04,,,-24.2833977,-44.23468006,175,2949,2895
147,-20.880104,-46.894909,-1.78E-01,7.99E-02,,,-20.88010281,-46.89490823,177,2951,2896
148,-52.157261,-5.480875,7.41E-02,7.04E-02,,,-52.15725993,-5.480874882,118,2689,2897
149,-25.988255,42.409462,1.11E-02,3.21E-03,,,-25.98825484,42.40946222,134,2871,2898
150,-40.256451,-26.142263,-1.25E-01,4.53E-02,,,-40.25645349,-26.14226372,106,2671,2899
151,-41.407257,-26.835098,-2.04E-03,1.31E-03,,,-41.4072557,-26.83509798,181,2958,2900
152,-40.631229,-29.519053,-2.21E-02,-2.65E-02,,,-40.63123251,-29.51905402,182,2959,2901
153,-30.172131,41.530155,2.67E-01,4.14E-02,,,-30.17213043,41.53015358,136,2873,2902
154,-43.461349,-26.617929,6.74E-04,-5.20E-04,,,-43.46134764,-26.61792911,185,2963,2903
155,-45.221138,-24.914238,5.51E-04,-2.76E-04,,,-45.22113842,-24.91423817,186,2964,2904
156,-45.796101,-23.185616,4.52E-03,-4.20E-03,,,-45.79609888,-23.18561584,188,2966,2905
157,-40.631229,29.519053,-1.85E-02,2.49E-02,,,-40.63123251,29.51905402,138,2877,2906
158,-47.275547,-21.049583,1.86E-01,-1.33E-01,,,-47.27554872,-21.04958416,190,2968,2907
159,-51.206829,3.936666,-4.47E-03,8.77E-04,,,-51.20683131,3.936666586,144,2893,2908
160,-51.37561,2.837276,-3.93E-04,3.26E-03,,,-51.37561013,2.837276589,146,2895,2914
161,-51.76775,1.642184,-6.52E-04,4.73E-04,,,-51.7677523,1.642183705,147,2896,2919
162,-52.324142,0.334689,-1.92E-03,4.71E-05,,,-52.32414411,0.334688944,151,2900,2920
163,-52.041584,-2.579537,-4.99E-03,-2.26E-03,,,-52.04158149,-2.579536647,150,2899,2923
164,-44.661465,24.988546,3.18E-03,2.45E-03,,,-44.66146431,24.98854667,156,2905,2929
165,-1.67485,-47.970772,-4.75E-02,1.15E-01,,,-1.674850163,-47.97077107,90,2629,2930
166,-2.511638,-47.934242,-1.02E-01,1.02E-01,,,-2.511637754,-47.93424325,163,2923,2931
167,-2.908384,-48.904873,2.18E-02,5.29E-03,,,-2.908384288,-48.90487416,166,2931,2932
168,-0.850794,-49.670364,8.66E-03,-8.26E-04,,,-0.85079419,-49.67036456,168,2933,2933
169,-0.837553,-47.992691,-2.42E-02,1.10E-01,,,-0.837552595,-47.99269221,164,2929,2935
170,-2.167196,-49.64661,2.81E-02,5.44E-03,,,-2.167195668,-49.6466097,167,2932,2936
171,-30.172131,-41.530155,2.71E-01,-4.37E-02,,,-30.17213043,-41.53015358,171,2937,2937
172,-27.678127,-41.818169,1.59E-02,-3.96E-03,,,-27.67812701,-41.81816786,173,2940,2939
173,-22.580969,-47.449486,-1.51E-03,6.47E-04,,,-22.58096772,-47.44948435,178,2952,2940
174,-23.851866,-46.378521,2.32E-04,-8.96E-05,,,-23.8518658,-46.37851987,179,2954,2941
175,-25.194593,-45.848129,3.54E-03,-1.41E-03,,,-25.19459339,-45.84813015,180,2955,2949
176,-51.215305,-3.812925,-3.28E-04,-4.13E-03,,,-51.21530517,-3.812924849,195,2978,2950
177,-42.717873,-27.476086,-2.43E-03,3.62E-03,,,-42.71787396,-27.47608572,184,2961,2951
178,-41.408176,-28.823702,3.50E-03,3.85E-03,,,-41.40817912,-28.82370205,183,2960,2952
179,-44.559116,-25.867083,3.28E-03,-7.82E-04,,,-44.55911876,-25.86708259,187,2965,2954
180,-46.34882,-24.395393,1.97E-03,-2.31E-03,,,-46.34882049,-24.39539356,189,2967,2955
181,-46.982071,-23.327751,1.60E-03,-9.28E-04,,,-46.98207177,-23.32775158,193,2974,2958
182,-47.434963,-22.228107,1.81E-03,-3.15E-03,,,-47.43496176,-22.22810677,192,2973,2959
183,-54.367313,-5.713115,3.40E-02,3.17E-02,,,-54.36731332,-5.713115343,194,2976,2960
184,-53.337418,-5.04285,6.11E-04,-7.98E-04,,,-53.3374193,-5.04284979,196,2979,2961
185,-52.40752,-4.239589,1.20E-03,-3.40E-04,,,-52.40752202,-4.23958853,197,2980,2963
186,-51.466618,5.408299,5.80E-02,-5.62E-02,,,-51.46661825,5.408299738,142,2891,2964
187,-3.347661,-47.883118,-1.23E-01,1.15E-01,,,-3.347660573,-47.88311987,162,2920,2965
188,0,-48,7.36E-03,1.12E-01,,,-2.43E-14,-48,165,2930,2966
189,-3.347661,47.883118,-1.21E-01,-1.17E-01,,,-3.347660573,47.88311987,120,2839,2967
190,-3.879308,49.300907,6.55E-02,-2.53E-02,,,-3.879307583,49.30090463,203,3145,2968
191,-22.981789,45.111755,-3.73E-03,-1.55E-03,,,-22.98178947,45.11175788,214,3163,2969
192,-24.10157,44.38903,2.35E-03,8.39E-04,,,-24.10157018,44.38903126,215,3164,2973
193,-25.331589,43.23394,5.80E-03,1.63E-03,,,-25.33158776,43.23393847,216,3165,2974
194,-20.428152,45.879868,-2.79E-01,-1.42E-01,,,-20.42815253,45.87986693,218,3167,2976
195,-27.678127,41.818169,1.98E-02,4.18E-03,,,-27.67812701,41.81816786,219,3168,2978
196,-27.028328,42.95525,1.43E-02,4.63E-03,,,-27.0283284,42.95524887,220,3169,2979
197,-48.417473,-21.558027,1.54E-01,-1.39E-01,,,-48.41747019,-21.55802822,191,2969,2980
198,-29.228001,42.245541,1.88E-02,5.08E-03,,,-29.22800031,42.24553958,222,3171,3140
199,-41.408176,28.823702,2.77E-03,-4.20E-03,,,-41.40817912,28.82370205,226,3177,3141
200,-42.429073,30.825207,-7.13E-02,-1.38E-03,,,-42.42907465,30.82520685,139,2879,3142
201,-52.392784,4.330254,-5.88E-04,3.65E-04,,,-52.39278275,4.330254273,235,3197,3143
202,-47.453686,22.443451,3.65E-03,3.77E-03,,,-47.45368677,22.4434512,233,3193,3144
203,-52.487221,2.875586,6.03E-04,-6.79E-04,,,-52.48722025,2.875585867,236,3198,3145
204,-53.188671,1.631848,5.97E-04,2.95E-04,,,-53.18867016,1.631848336,237,3199,3146
205,-53.083153,-0.782682,1.32E-03,4.46E-04,,,-53.08315124,-0.7826824,238,3200,3147
206,-53.333569,-1.848271,-4.57E-04,-1.10E-04,,,-53.33356787,-1.848270491,239,3201,3148
207,-45.890003,25.407677,1.05E-03,8.39E-04,,,-45.89000184,25.40767707,242,3204,3149
208,-46.657116,24.104158,2.16E-03,3.30E-03,,,-46.65711579,24.10415683,243,3205,3151
209,-44.183811,26.494366,6.61E-04,8.55E-04,,,-44.18381423,26.49436597,244,3206,3152
210,-43.943218,27.589731,9.30E-04,-9.41E-04,,,-43.94321855,27.58973172,246,3208,3153
211,-4.182664,-47.817417,-1.73E-01,1.47E-01,,,-4.182664059,-47.81741651,161,2919,3154
212,-5.016394,-47.737152,-6.15E-02,2.10E-01,,,-5.01639396,-47.73715316,160,2914,3155
213,-5.118453,-48.708366,2.59E-01,2.47E-01,,,-5.118452756,-48.70836803,247,3213,3156
214,-3.879308,-49.300907,6.06E-02,2.69E-02,,,-3.879307583,-49.30090463,249,3217,3163
215,-53.076714,-2.901427,4.11E-04,2.15E-04,,,-53.07671408,-2.901427269,240,3202,3164
216,0.430749,-49.368492,-4.43E-03,-8.40E-04,,,0.430748528,-49.36849471,255,3225,3165
217,-2.195176,-51.096943,1.76E-02,1.10E-03,,,-2.195176311,-51.09694118,258,3228,3166
218,-26.328962,-43.728794,9.21E-03,-3.01E-03,,,-26.32896218,-43.72879433,262,3232,3167
219,-27.086861,-42.838787,1.53E-02,-4.75E-03,,,-27.08686109,-42.83878415,263,3233,3168
220,-29.54401,-43.063759,1.77E-02,-5.46E-03,,,-29.5440111,-43.06376139,265,3235,3169
221,-25.383968,-44.41692,4.20E-03,-1.61E-03,,,-25.3839677,-44.41691808,261,3231,3170
222,-28.322594,-42.873096,1.48E-02,-4.31E-03,,,-28.32259389,-42.87309694,267,3239,3171
223,-1.67485,47.970772,-4.46E-02,-1.15E-01,,,-1.674850163,47.97077107,119,2838,3172
224,-2.908384,48.904873,3.33E-02,-9.21E-03,,,-2.908384288,48.90487416,201,3143,3173
225,-2.511638,47.934242,-1.03E-01,-1.03E-01,,,-2.511637754,47.93424325,198,3140,3175
226,-0.837553,47.992691,-2.42E-02,-1.10E-01,,,-0.837552595,47.99269221,199,3141,3177
227,-0.839496,49.352566,6.83E-03,7.60E-04,,,-0.839496046,49.35256222,202,3144,3178
228,-2.167196,49.64661,6.22E-03,-1.75E-03,,,-2.167195668,49.6466097,200,3142,3180
229,0,48,-3.60E-03,-1.12E-01,,,8.89E-15,48,121,2841,3181
230,0.434753,49.827473,-7.25E-03,-4.13E-04,,,0.434753181,49.8274718,205,3147,3182
231,0.837553,47.992691,2.97E-02,-1.12E-01,,,0.837552595,47.99269221,204,3146,3191
232,1.67485,47.970772,5.35E-02,-1.09E-01,,,1.674850163,47.97077107,122,2842,3192
233,1.720844,49.262608,-1.08E-02,-2.76E-04,,,1.720843642,49.26260821,207,3149,3193
234,2.511638,47.934242,8.75E-02,-1.10E-01,,,2.511637754,47.93424325,206,3148,3196
235,-5.248635,49.947205,4.16E-01,-1.32E-01,,,-5.248634421,49.94720655,208,3151,3197
236,-21.332054,-47.90995,-2.69E-01,1.06E-01,,,-21.33205308,-47.90994953,268,3244,3198
237,-23.774555,-48.038692,3.18E-05,-1.68E-05,,,-23.7745551,-48.03869152,270,3246,3199
238,3.013404,49.278324,-3.76E-02,-8.07E-03,,,3.013403748,49.27832396,212,3155,3200
239,3.347661,47.883118,1.12E-01,-1.21E-01,,,3.347660573,47.88311987,125,2854,3201
240,-24.370377,-47.23455,1.20E-04,-3.92E-05,,,-24.3703751,-47.23455168,271,3248,3202
241,4.22166,49.56852,-6.60E-02,-3.00E-02,,,4.22166018,49.56851913,213,3156,3203
242,4.182664,47.817417,1.65E-01,-1.45E-01,,,4.182664059,47.81741651,211,3154,3204
243,-42.429073,-30.825207,-5.09E-02,-6.90E-03,,,-42.42907465,-30.82520685,275,3255,3205
244,-42.447292,-28.909742,6.49E-04,-1.16E-04,,,-42.44729291,-28.90974237,276,3256,3206
245,-43.916725,-28.444714,2.13E-04,-3.20E-04,,,-43.9167257,-28.44471325,277,3257,3207
246,-44.520638,-27.026695,-3.48E-04,8.53E-04,,,-44.52063798,-27.02669536,280,3261,3208
247,-46.255985,-25.633234,1.05E-03,-6.01E-04,,,-46.25598854,-25.63323395,281,3262,3213
248,-21.448685,45.666145,-5.82E-03,-2.83E-03,,,-21.44868402,45.66614777,217,3166,3215
249,-47.550053,-25.107882,6.31E-04,-4.30E-04,,,-47.55005259,-25.10788124,283,3264,3217
250,-26.21748,43.805046,9.36E-03,3.28E-03,,,-26.21747999,43.8050494,221,3170,3220
251,-48.77607,-23.423529,-1.07E-04,-2.84E-03,,,-48.77606976,-23.4235277,285,3266,3221
252,-28.290134,42.622723,1.78E-02,4.70E-03,,,-28.29013337,42.62272412,223,3172,3222
253,-30.825207,42.429073,2.55E-01,6.74E-02,,,-30.82520685,42.42907465,224,3173,3223
254,-54.670906,-3.670035,4.07E-04,1.36E-03,,,-54.6709074,-3.670034799,291,3277,3224
255,-42.447292,28.909742,2.01E-03,8.61E-04,,,-42.44729291,28.90974237,229,3181,3225
256,-53.61068,-3.844823,1.05E-03,-1.32E-03,,,-53.61067759,-3.844823284,292,3279,3226
257,-43.683437,30.98904,-1.07E-04,5.13E-04,,,-43.68343618,30.9890405,230,3182,3227
258,-44.226917,32.131359,-8.17E-02,-3.91E-02,,,-44.2269168,32.13135968,227,3178,3228
259,-43.086651,29.873644,2.06E-04,-7.59E-04,,,-43.0866522,29.87364228,228,3180,3229
260,-49.940029,22.235954,2.01E-01,2.12E-01,,,-49.94003214,22.23595364,231,3191,3230
261,-48.654015,22.392586,-4.50E-04,-1.90E-04,,,-48.65401764,22.39258578,232,3192,3231
262,-52.709774,5.538935,4.22E-02,-4.57E-02,,,-52.70977328,5.538934997,234,3196,3232
263,-53.661751,0.146514,4.05E-04,-5.02E-04,,,-53.66175413,0.146513575,241,3203,3233
264,-45.303036,26.565453,1.29E-03,4.75E-05,,,-45.30303671,26.5654537,245,3207,3234
265,0.837553,-47.992691,1.40E-02,1.10E-01,,,0.837552595,-47.99269221,250,3220,3235
266,-4.257968,-50.272385,3.86E-02,9.93E-03,,,-4.257968647,-50.27238607,257,3227,3238
